0.01256;0.0125597
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.54439e+303;0.0952567
-2.30417e+305;-0.337385
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.89832e+307;-0.905382
-5.48613e+303;-0.47403
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
-5.48613e+303;-0.993449
0.01256;0.0125597
0.01256;0.0125597
0.26256;0.259554
0.26256;0.259554
0.01256;0.0125597
